title,artist,image_url,image_path
"The Holy Family with Sain John, Tobias and the Archangel Raphael",Bonifacio Veronese (1487-1553),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Bonifacio-Veronese-Santa-Famiglia-con-san-Giovanni-Tobia-e-l-arcangelo-Raffaele-1024x805.jpg,"ambrosiana_images/The_Holy_Family_with_Sain_John,_Tobias_and_the_Archangel_Raphael.jpg"
Portrait of Bernardino da Lesmo,Bartolomeo Veneto (1502-1530),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Bartolomeo-Veneto-Ritratto-di-Bernardino-da-Lesmo-686x1024.jpg,ambrosiana_images/Portrait_of_Bernardino_da_Lesmo.jpg
The Holy Family with Saint John the Baptist,Ubertini Francesco detto Bachiacca (1494-1557),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Ubertini-Francesco-detto-Bachiacca-Sacra-Famiglia-con-San-Giovannino-744x1024.jpg,ambrosiana_images/The_Holy_Family_with_Saint_John_the_Baptist.jpg
The Madonna and Child with Saint Peter and Saint Jerome,Cesare Magni (1511-1534),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Cesare-Magni-Madonna-con-il-Bambino-tra-San-Pietro-e-San-Girolamo-771x1024.jpg,ambrosiana_images/The_Madonna_and_Child_with_Saint_Peter_and_Saint_Jerome.jpg
Man in Armour,Tiziano Vecellio (1480-1576),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Tiziano-Vecellio-Uomo-in-Armatura-920x1024.jpg,ambrosiana_images/Man_in_Armour.jpg
The Martyrdom of Saint Sebastian,Antonio Badile (1518-1560),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Antonio-Badile-Martirio-di-San-Sebastiano-689x1024.jpg,ambrosiana_images/The_Martyrdom_of_Saint_Sebastian.jpg
The Martyrdom of Saint Peter of Verona,Alessandro Bonvicino detto Moretto (1490-1554),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Alessandro-Bonvicino-detto-Moretto-Martirio-di-San-Pietro-da-Verona-534x1024.jpg,ambrosiana_images/The_Martyrdom_of_Saint_Peter_of_Verona.jpg
The Annunciation,Gerolamo Mazzola Bedoli (1500-1569),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Gerolamo-Mazzola-Bedoli-Annunciazione-695x1024.jpg,ambrosiana_images/The_Annunciation.jpg
Mary Magdalene,Tiziano Vecellio (1480-1576),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Tiziano-Vecellio-La-Maddalena-829x1024.jpg,ambrosiana_images/Mary_Magdalene.jpg
Portrait of a Pilgrim,Monogrammista HL (XVI secolo),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Monogrammista-HL-Ritratto-di-pellegrino-754x1024.jpg,ambrosiana_images/Portrait_of_a_Pilgrim.jpg
The Adoration of the Magi,Andrea Schiavone (1510-1563),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Andrea-Schiavone-Adorazione-dei-Magi-1024x851.jpg,ambrosiana_images/The_Adoration_of_the_Magi.jpg
The Rest on the Flight into Egypt,Jacopo da Ponte detto il Bassano (1510-1592),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jacopo-da-Ponte-detto-il-Bassano-Riposo-durante-la-fuga-in-Egitto-2-1024x780.jpg,ambrosiana_images/The_Rest_on_the_Flight_into_Egypt.jpg
Male portrait,Hans Muelich (1516-1573),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Hans-Muelich-Ritratto-maschile-691x1024.jpg,ambrosiana_images/Male_portrait.jpg
Ceremonial saddle and stirrups. Detail of the wooden horse of Troy,Arte armaiola milanese,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Sella-da-parata-e-staffe-Particolare-del-Cavallo-di-Troia-1024x585.jpg,ambrosiana_images/Ceremonial_saddle_and_stirrups._Detail_of_the_wooden_horse_of_Troy.jpg
Portrait of a Gentleman (Michel de l’Hospital),Giovan Battista Moroni (1520-1578),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovan-Battista-Moroni-Ritratto-di-Michel-de-lHospital-607x1024.jpg,ambrosiana_images/Portrait_of_a_Gentleman_(Michel_de_l’Hospital).jpg
Adoration of the Magi,Tiziano Vecellio (1480-1576),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Tiziano-Vecellio-Adorazione-dei-Magi-1-1024x603.jpg,ambrosiana_images/Adoration_of_the_Magi.jpg
Horse’s head (Copy from the equestrian monument to Marcus Aurelius on the Capitol in Rome),NA,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Testa-di-cavallo-1024x731.jpg,ambrosiana_images/Horse’s_head_(Copy_from_the_equestrian_monument_to_Marcus_Aurelius_on_the_Capitol_in_Rome).jpg
Laocoon  (copy of the Vatican original),Leone Leoni,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Leone-Leoni-Lacoonte-595x1024.jpg,ambrosiana_images/Laocoon__(copy_of_the_Vatican_original).jpg
Pietà (copy from Michelangelo),Leone Leoni,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Leone-Leoni-Pieta-copia-da-Michelangelo-1-632x1024.jpg,ambrosiana_images/Pietà_(copy_from_Michelangelo).jpg
The Placing of Christ in the Sepulchre,Tiziano Vecellio (1480-1576),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Bottega-di-Tiziano-Vecellio-Deposizione-di-Cristo-nel-sepolcro-1024x892.jpg,ambrosiana_images/The_Placing_of_Christ_in_the_Sepulchre.jpg
Saint Michael the Archangel,Giulio Cesare Procaccini (1574-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giulio-Cesare-Procaccini-san-Michele-Arcangelo-739x1024.jpg,ambrosiana_images/Saint_Michael_the_Archangel.jpg
Clock with astrolabe,Sconosciuto,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Orologio-con-astrolabio-735x1024.jpg,ambrosiana_images/Clock_with_astrolabe.jpg
Portrait of Paolo Morigia,Fede Galizia (1578-1630),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Fede-Galizia-Ritratto-di-Paolo-Morigia-925x1024.jpg,ambrosiana_images/Portrait_of_Paolo_Morigia.jpg
Landscape with Saint John the Baptist,Paul Bril (1554-1626),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Paul-Bril-Paesaggio-con-San-Giovannino-1024x744.jpg,ambrosiana_images/Landscape_with_Saint_John_the_Baptist.jpg
Basket of fruit,Michelangelo Merisi da Caravaggio (1571-1610),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Canestra-di-frutta-Michelangelo-Merisi-da-Caravaggio-1024x786.jpg,ambrosiana_images/Basket_of_fruit.jpg
Crib,Federico Barocci o Baroccio detto il Fiori (1535-1612) (replica di),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Barocci-Presepe-Nativita-3-823x1024.jpg,ambrosiana_images/Crib.jpg
Nautilus shell,Sconosciuto,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Anonimo-Nautilus-940x1024.jpg,ambrosiana_images/Nautilus_shell.jpg
Portrait of Saint Charles Borromeo,Giovanni Ambrogio Figino (1548-1608),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovanni-Ambrogio-Figino-Ritratto-di-San-Carlo-Borromeo-888x1024.jpg,ambrosiana_images/Portrait_of_Saint_Charles_Borromeo.jpg
The Damned Soul,Anonimo lombardo (XVII secolo),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Scultore-milanese-Dannato-804x1024.jpg,ambrosiana_images/The_Damned_Soul.jpg
A Soul in Purgatory,Anonimo lombardo (XVII secolo),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Scultore-milanese-anima-purgante-830x1024.jpg,ambrosiana_images/A_Soul_in_Purgatory.jpg
The Blessed Soul,Anonimo lombardo (XVII secolo),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Anonimo-Lombardo-Anima-Beata-1-769x1024.jpg,ambrosiana_images/The_Blessed_Soul.jpg
Armillary sphere,NA,https://ambrosiana.it/wp-content/uploads/2018/11/VB004728-699x1024.jpg,ambrosiana_images/Armillary_sphere.jpg
Original Sin,Jan II Brueghel il Giovane (1601-1678),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-II-Brueghel-il-Giovane-Peccato-originale-1024x598.jpg,ambrosiana_images/Original_Sin.jpg
Mouse with Roses,Jan Brueghel il Vecchio “Dei Velluti” (1568-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-Brueghel-il-Vecchio-Dei-Velluti-Topolino-con-rose-1024x713.jpg,ambrosiana_images/Mouse_with_Roses.jpg
Cup with Turbo marmoratus shell,Christoph Lencker (1556 circa-1613),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Christoph-Lencker-Coppa-con-conchiglia-di-Turbo-marmoratus-628x1024.jpg,ambrosiana_images/Cup_with_Turbo_marmoratus_shell.jpg
Allegory of Fire,Jan Brueghel il Vecchio “Dei Velluti” (1568-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-Brueghel-il-Vecchio-Dei-Velluti-Allegoria-del-fuoco-olio-su-rame-1024x698.jpg,ambrosiana_images/Allegory_of_Fire.jpg
Flowers in a Vase,Jan Brueghel il Vecchio “Dei Velluti” (1568-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-Brueghel-Fiori-in-un-vaso-689x1024.jpg,ambrosiana_images/Flowers_in_a_Vase.jpg
"Vase of Flowers with Jewel, Coins and Shells",Jan Brueghel il Vecchio “Dei Velluti” (1568-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-Brueghel-il-Vecchio-Dei-Velluti-Vaso-di-fiori-con-gioiello-monete-e-conchiglie-1-696x1024.jpg,"ambrosiana_images/Vase_of_Flowers_with_Jewel,_Coins_and_Shells.jpg"
The Adoration of the Magi,Pier Francesco Mazzucchelli also known as Morazzone (1571-1626),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Pier-Francesco-Mazzucchelli-detto-il-Morazzone-Adorazione-dei-Magi-1-682x1024.jpg,ambrosiana_images/The_Adoration_of_the_Magi.jpg
Diana the Huntress,Joachim Friess (XVI-XVII secolo),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Joachim-Friess-Trofeo-o-gioco-motorio-con-Diana-cacciatrice-1-746x1024.jpg,ambrosiana_images/Diana_the_Huntress.jpg
Seascape,Paul Bril (1554-1626),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Paul-Bril-Veduta-marina-1024x723.jpg,ambrosiana_images/Seascape.jpg
The Last Supper,Andrea Bianchi detto il Vespino (attivo 1612-1640),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Andrea-Bianchi-detto-il-Vespino-Ultima-Cena-1024x146.jpg,ambrosiana_images/The_Last_Supper.jpg
The Virgin of the Rocks,Andrea Bianchi detto il Vespino (attivo 1612-1640),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Andrea-Bianchi-detto-il-Vespino-Vergine-delle-rocce-626x1024.jpg,ambrosiana_images/The_Virgin_of_the_Rocks.jpg
The Holy Family,Carlo Francesco Nuvolone (1609-1661),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Carlo-Francesco-Nuvolone-Sacra-Famiglia-728x1024.jpg,ambrosiana_images/The_Holy_Family.jpg
Allegory of Water,Jan Brueghel il Vecchio “Dei Velluti” (1568-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-Brueghel-il-Vecchio-Dei-Velluti-Allegoria-dell-acqua-1024x694.jpg,ambrosiana_images/Allegory_of_Water.jpg
The Magdalen and the Angel,Giulio Cesare Procaccini (1574-1625),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giulio-Cesare-Procaccini-La-Maddalena-665x1024.jpg,ambrosiana_images/The_Magdalen_and_the_Angel.jpg
Portrait of Manfredo Settala,Daniele Crespi (1600-1630) attribuito a,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Daniele-Crespi-Ritratto-di-Manfredo-Settala-723x1024.jpg,ambrosiana_images/Portrait_of_Manfredo_Settala.jpg
Jael and Sisera,Giuseppe Vermiglio (1585-1635),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giuseppe-Vermiglio-Giaele-e-Sisara-806x1024.jpg,ambrosiana_images/Jael_and_Sisera.jpg
Judith and Holofernes,Giuseppe Vermiglio (1585-1635),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giuseppe-Vermiglio-Giuditta-e-Oloferne-761x1024.jpg,ambrosiana_images/Judith_and_Holofernes.jpg
Allegorical Female Figure,Giovanni Serodine (1600-1631),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovanni-Serodine-Figura-femminile-allegorica-1024x725.jpg,ambrosiana_images/Allegorical_Female_Figure.jpg
Winter Landscape with Skaters,Hendrick Avercamp (1585-1634),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Hendrick-Avercamp-Paesaggio-invernale-1024x648.jpg,ambrosiana_images/Winter_Landscape_with_Skaters.jpg
Still Life with Fruit,Isaac Soreau (1604-1638),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Isaac-Soreau-Natura-Morta-con-Frutti-1024x772.jpg,ambrosiana_images/Still_Life_with_Fruit.jpg
Still Life with Fruit,Isaac Soreau (1604-1638),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Isaac-Soreau-Natura-morta-1024x742.jpg,ambrosiana_images/Still_Life_with_Fruit.jpg
Mary Magdalene Penitent,Guido Reni (1575-1642),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Guido-Reni-La-Maddalena-penitente-688x1024.jpg,ambrosiana_images/Mary_Magdalene_Penitent.jpg
Adam and Eve in the Garden of Eden,Jan II Brueghel il Giovane (1601-1678),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Jan-II-Brueghel-il-Giovane-Cacciata-dal-Paradiso-terrestre-1024x594.jpg,ambrosiana_images/Adam_and_Eve_in_the_Garden_of_Eden.jpg
The Wedding of Peleus and Thetis,Ambito di Francesco Albani (1578-1660),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Ambito-di-Francesco-Albani-Trionfo-di-Galatea-2-1024x696.jpg,ambrosiana_images/The_Wedding_of_Peleus_and_Thetis.jpg
Mercury and Argus,Anonimo genovese (XVII secolo),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Anonimo-genovese-Mercurio-e-Argo-752x1024.jpg,ambrosiana_images/Mercury_and_Argus.jpg
Susanna at her Bath,Carlo Francesco Nuvolone (1609-1661),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Carlo-Francesco-Nuvolone-Susanna-al-bagno-1024x854.jpg,ambrosiana_images/Susanna_at_her_Bath.jpg
Still Life with Musical Instruments,Evaristo Baschenis (1617-1677),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Evaristo-Baschenis-Natura-morta-con-strumenti-musicali-1024x659.jpg,ambrosiana_images/Still_Life_with_Musical_Instruments.jpg
The Presentation of Christ in the Temple,Pietro Antonio Magatti (1691-1767),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Pietro-Antonio-Magatti-Presentazione-di-Gesu-al-Tempio-881x1024.jpg,ambrosiana_images/The_Presentation_of_Christ_in_the_Temple.jpg
Portrait of a Young Man,Vittore Ghislandi detto Frà Galgario (1655-1743),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Vittore-Ghislandi-detto-Fra-Galgario-Ritratto-di-giovane-784x1024.jpg,ambrosiana_images/Portrait_of_a_Young_Man.jpg
Moses and the Brazen Serpent,Cesare Ligari (1716-1770),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Cesare-Ligari-Mose-e-il-serpente-di-bronzo-1024x793.jpg,ambrosiana_images/Moses_and_the_Brazen_Serpent.jpg
Kids and Lambs,Francesco Londonio (1723-1783),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Francesco-Londonio-Caprette-e-agnelli-1-1024x756.jpg,ambrosiana_images/Kids_and_Lambs.jpg
The Presentation of Christ in the Temple,Giandomenico Tiepolo (1727-1804),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giandomenico-Tiepolo-Presentazione-di-Gesu-al-Tempio-1024x781.jpg,ambrosiana_images/The_Presentation_of_Christ_in_the_Temple.jpg
Portrait of Peter Leopold of Habsburg-Lorraine (later Leopold II),Anton Raphael Mengs (1728-1779),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Ritratto-di-Leopoldo-II-d-Asburgo-Lorena-Anton-Raphael-Mengs-831x1024.jpg,ambrosiana_images/Portrait_of_Peter_Leopold_of_Habsburg-Lorraine_(later_Leopold_II).jpg
Portrait of Napoleon King of Italy,Andrea Appiani (1754-1817),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Andrea-Appiani-Ritratto-Napoleone-Re-Italia-776x1024.jpg,ambrosiana_images/Portrait_of_Napoleon_King_of_Italy.jpg
Self Portrait,Bertel Thorvaldsen (1770-1844),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Bertel-Thorvaldsen-Autoritratto-446x1024.jpg,ambrosiana_images/Self_Portrait.jpg
Portico in Ruins,Giovanni Migliara (1785-1837),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovanni-Migliara-Portico-in-rovina-1024x908.jpg,ambrosiana_images/Portico_in_Ruins.jpg
Self Portrait,Antonio Canova (1757-1822),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Antonio-Canova-Autoritratto-482x1024.jpg,ambrosiana_images/Self_Portrait.jpg
Napoleon Bonaparte’s gloves,NA,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Guanti-di-Napoleone-Bonaparte-834x1024.jpg,ambrosiana_images/Napoleon_Bonaparte’s_gloves.jpg
Apse of San Satiro and View of the Duomo,Giovanni Migliara (1785-1837),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovanni-Migliara-Abside-di-San-Satiro-e-veduta-del-Duomo-782x1024.jpg,ambrosiana_images/Apse_of_San_Satiro_and_View_of_the_Duomo.jpg
Portrait of a Young Girl with a Dove,Natale Schiavoni (1777-1858),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Natale-Schiavoni-Ritratto-di-giovane-con-colomba-822x1024.jpg,ambrosiana_images/Portrait_of_a_Young_Girl_with_a_Dove.jpg
The Arco della Pace in Milan,Giovanni Migliara (1785-1837),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovanni-Migliara-Arco-della-Pace-a-Milano-1024x773.jpg,ambrosiana_images/The_Arco_della_Pace_in_Milan.jpg
View of the Interior of the Duomo,Giovanni Migliara (1785-1837),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giovanni-Migliara-Scorcio-all-Interno-del-Duomo-740x1024.jpg,ambrosiana_images/View_of_the_Interior_of_the_Duomo.jpg
Dantesque window,Giuseppe Bertini (1825-1898),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Giuseppe-Bertini-Vetrata-dantesca-768x1024.jpg,ambrosiana_images/Dantesque_window.jpg
Portrait of Emilia Morosini Zeltner,Francesco Hayez (1791-1882),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Francesco-Hayez-Ritratto-di-Emilia-Morosini-Zeltner-823x1024.jpg,ambrosiana_images/Portrait_of_Emilia_Morosini_Zeltner.jpg
Portrait of Giuseppina Negroni Prati Morosini,Francesco Hayez (1791-1882),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Francesco-Hayez-Ritratto-di-Giuseppina-Negroni-Prati-Morosini-802x1024.jpg,ambrosiana_images/Portrait_of_Giuseppina_Negroni_Prati_Morosini.jpg
Portrait of Alessandro Negroni Prati Morosini,Francesco Hayez (1791-1882),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Francesco-Hayez-Ritratto-di-Alessandro-Negroni-Prati-795x1024.jpg,ambrosiana_images/Portrait_of_Alessandro_Negroni_Prati_Morosini.jpg
Portrait of Giovanni Battista Morosini,Francesco Hayez (1791-1882),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Francesco-Hayez-Ritratto-di-Giovanni-Battista-Morosini-803x1024.jpg,ambrosiana_images/Portrait_of_Giovanni_Battista_Morosini.jpg
Locked out of school,Emilio Longoni (1859-1932),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Emilio-Longoni-Chiusi-fuori-scuola-594x1024.jpg,ambrosiana_images/Locked_out_of_school.jpg
Washerwomen at the Canal,Emilio Gola (1851-1923),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Emilio-Gola-Le-lavandaie-sul-Naviglio-1024x736.jpg,ambrosiana_images/Washerwomen_at_the_Canal.jpg
Maternity,Mosè Bianchi (1840-1904),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Mose-Bianchi-Maternita-652x1024.jpg,ambrosiana_images/Maternity.jpg
Flowers and Roses,Gaetano Previati (1852-1920),https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Gaetano-Previati-Rose-1024x688.jpg,ambrosiana_images/Flowers_and_Roses.jpg
Display case with the hair of Lucrezia Borgia,Alfredo Ravasco,https://ambrosiana.it/wp-content/uploads/2018/11/Ambrosiana-Capelli-di-Lucrezia-Borgia-1-695x1024.jpg,ambrosiana_images/Display_case_with_the_hair_of_Lucrezia_Borgia.jpg
